

===== test/backend/test_ops.py score=13600 =====

--- around line 1094 ---
1072:                    low=-400, high=-300)
1073:   def test_quick_gelu(self):
1074:     helper_test_op([(45,65)], lambda x: x * torch.sigmoid(1.702 * x), Tensor.quick_gelu)
1075:     helper_test_op([()], lambda x: x * torch.sigmoid(1.702 * x), Tensor.quick_gelu)
1076:   def test_quick_gelu_extreme(self):
1077:     helper_test_op([(45,65)], lambda x: x * torch.sigmoid(1.702 * x), Tensor.quick_gelu, low=300, high=400)
1078:     helper_test_op([(45,65)], lambda x: x * torch.sigmoid(1.702 * x), Tensor.quick_gelu, low=-400, high=-300)
1079: 
1080:   def test_elu(self):
1081:     helper_test_op([(45,65)], torch.nn.functional.elu, Tensor.elu)
1082:     helper_test_op([(45,65)], lambda x: torch.nn.functional.elu(x, alpha=0.1), lambda x: Tensor.elu(x, alpha=0.1))
1083:     helper_test_op([()], torch.nn.functional.elu, Tensor.elu)
1084:   def test_relu6(self):
1085:     helper_test_op([(45,65)], torch.nn.functional.relu6, Tensor.relu6)
1086:     helper_test_op([()], torch.nn.functional.relu6, Tensor.relu6)
1087:   def test_hardswish(self):
1088:     helper_test_op([(45,65)], torch.nn.functional.hardswish, Tensor.hardswish, grad_atol=1e-6)
1089:     helper_test_op([()], torch.nn.functional.hardswish, Tensor.hardswish, grad_atol=1e-6)
1090:   def test_mish(self):
1091:     helper_test_op([(45,65)], torch.nn.functional.mish, Tensor.mish)
1092:     helper_test_op([()], torch.nn.functional.mish, Tensor.mish)
1093: 
1094:   def test_small_cumsum(self):
1095:     helper_test_op([(10)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1096:   @slow_test
1097:   def test_simple_cumsum(self):
1098:     helper_test_op([(512)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1099:     helper_test_op([(1022)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1100:   @slow_test
1101:   def test_cumsum(self):
1102:     helper_test_op([()], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1103:     self.helper_test_exception([()], lambda x: torch.cumsum(x, dim=1), lambda x: Tensor.cumsum(x, axis=1), expected=IndexError)
1104:     helper_test_op([(20,)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1105:     self.helper_test_exception([(20,)], lambda x: torch.cumsum(x, dim=1), lambda x: Tensor.cumsum(x, axis=1), expected=IndexError)
1106:     self.helper_test_exception([(20,)], lambda x: torch.cumsum(x, dim=-2), lambda x: Tensor.cumsum(x, axis=-2), expected=IndexError)
1107:     helper_test_op([(20,30)], lambda x: torch.cumsum(x, dim=0), lambda x: Tensor.cumsum(x, axis=0))
1108:     helper_test_op([(20,30)], lambda x: torch.cumsum(x, dim=1), lambda x: Tensor.cumsum(x, axis=1))
1109:     helper_test_op([(20,30,40)], lambda x: torch.cumsum(x, dim=2), lambda x: Tensor.cumsum(x, axis=2))
1110:     helper_test_op([(20,30,40)], lambda x: torch.cumsum(x, dim=-1), lambda x: Tensor.cumsum(x, axis=-1))
1111:   def test_cumsum_zero_axis(self):
